2057 -0.010818353890815974 -0.06197831326597875 0.15705424481213628
2289 -0.11007689485472258 0.22467515667888804 0.15207413588201027
324 -0.2048653512903301 -0.1530621124769229 0.03198590533232174
2840 0.15017901695559932 -0.20943274799370093 -0.060734415872154994
2542 -0.12504284041523855 -0.11804899557954426 0.024969766286244314
66 -0.07076137060912063 -0.1034959134302173 -0.10707860670619135
1778 0.26079289022236984 0.05325005174435314 -0.05303990012564468
997 0.2546053388685712 -0.3295988010454364 0.07863984734930686
241 0.08872896190457127 0.23612350693232428 0.21947330776839477
251 0.03437416461117368 -0.08184302174804323 0.026458363712127238
889 -0.21301083283898234 0.03952581353248759 0.005072790807904891
2384 -0.11521627420103855 -0.034933956668773386 -0.1982032662743233
2068 0.09457234755688086 0.08505673929260907 -0.028495561868990764
2245 0.0011091798096624968 0.14465278063237513 0.0033632563406500067
140 -0.06816041261717849 0.09972758257953303 -0.19499981084614246
2785 -0.12641353172086708 0.14419349026223385 0.03435833459050232
2063 -0.027606646783933375 -0.12098378216734772 0.031146437449433993
1099 -0.2520084611373766 -0.09234328569559014 -0.29070110166399443
460 -0.10119510644021924 0.13394870392365185 0.004560949750505332
2269 -0.07365580556532092 0.08357259121280192 0.08618012828438443
2867 -0.0352564637133502 0.09260405613488099 0.07333173852946559
864 0.24215090168183503 -0.08892483534100937 -0.09806917695532914
189 -0.06333545927945039 -0.08824381177418178 0.1775640989777499
1094 0.10832667195080399 -0.17357913510832787 -0.16473671042881186
788 0.06187228409144103 0.3153883475778441 -0.0005433856609281458
494 0.07137735696778062 0.020746314701397508 -0.03819985663760677
234 0.08952423774121797 0.29454405062154465 -0.1631737854500181
624 0.025732842805565384 0.14885842191189172 0.07479833325863504
943 0.2813779151928868 -0.08667469827943206 -0.35417033963635036
2388 0.1715596541828127 0.048717075515614515 -0.11346939919446868
65 0.11664315156740666 0.00442134825464478 -0.026108532704943767
2367 -0.11890545434648304 0.34762082075918227 0.08481594806779963
2735 0.040275949319655786 -0.02516765145351612 0.23057683753057973
1928 -0.07877219937707072 -0.0011218366423807965 -0.19887174368597987
1682 -0.19800832770714993 -0.05094389996579643 -0.08469237120694131
982 0.23000652211547598 0.251023013839022 -0.16276720921445156
1706 0.013758231765001622 0.19199198209912535 0.037488544754540214
518 0.014919657578536196 -0.057703031851919835 -0.10817763031567892
801 0.13739123590871374 0.02868410966294396 -0.018923973893531922
1537 -0.11340712940498669 0.07839262494656865 0.19674516102544895
1586 -0.11728197787595301 0.03151700405020534 0.026253293931721308
1218 -0.12368925321738909 0.01753318912316404 -0.002560327711831584
2431 0.07954978112535065 -0.03461914289229337 -0.22777203111287095
2240 -0.06427154723810624 -0.08440000495635475 0.1510568142130818
744 0.013012488024455194 -0.11193014284783294 0.1292839964092549
2327 0.003471456949735346 -0.13307796139728484 -0.19737325025341454
2436 0.14179361715153152 0.11512457814612102 0.0933670372954024
130 0.19818537215290324 -0.15347077790498193 -0.11220045372201139
1945 -0.022972647036228568 -0.012089986256232935 -0.29795554871776
341 -0.14095648356194732 -0.054442194467084565 0.208651874331887
482 -0.009746622072231993 0.23911999089819136 -0.12569042287893853
2075 -0.10240706365049758 -0.11132341493032638 0.13341684637381127
49 0.0029788917439247955 0.03257770759615939 0.19567945061358027
659 -0.16280253785984153 -0.2866285452608251 0.10140995857412402
1146 0.11253611360158962 0.3147107841320904 -0.013541427837099832
435 0.08534815974005976 -0.06182762608129441 0.0009090981694850343
2652 -0.08945156951103905 0.18327898221717087 -0.190710139384278
749 0.007578208362181744 0.1778978664409245 0.20001802151385298
2889 -0.10360204992343623 -0.11705004598405672 0.27743786293307293
2238 0.004893110370594698 0.10815336780435258 0.06923545849545519
2094 -0.07689504958760647 -0.0744787197741639 -0.04607030121691978
2849 -0.10391959919686138 -0.05646844891868734 -0.2405165782838268
2731 0.14235785607368526 -0.09462935361218736 -0.0035258592488242257
2610 -0.022901880643473944 0.34278830447042424 0.009746877709686153
724 0.01286955095521892 0.24659000363473368 0.23165994902496637
2944 0.09803907594581293 -0.2347456043773993 0.2085842568639612
11 -0.23470486725949308 -0.17412158443129572 -0.11618349171686213
2866 0.03569685998321055 0.035328343188091985 -0.32872267742368433
2084 -0.02587536602979985 -0.1356978012335873 -0.06334558683856574
637 -0.032038264477168225 0.008804248860166041 0.014788479886702694
1509 -0.1441504297531065 -0.13477023477421343 -0.022130136494792674
18 0.12130059283368035 -0.01937378816050084 0.3616582468001754
1769 0.03756899869750812 -0.03652443234068777 -0.020774932958112717
2726 0.11799808910205185 -0.026763487005771955 -0.28830606690597094
2703 -0.017692493147725634 -0.07213894879373275 0.0069721436656915246
239 0.10581740639038152 -0.16730918941139097 0.21696125708030536
1941 -0.016508405718327117 -0.08538965041110516 0.03683096998582745
886 0.12800811803413228 -0.11142442974476767 0.11970555348555897
2585 0.004523314102531031 0.05339131310743156 0.11178337679888826
127 -0.2052199881296551 -0.14830316909531005 -0.23889329745411506
1718 0.04370101448275432 -0.07377470062502475 0.07084850049863486
2009 0.028517774464865822 0.20766213938212918 -0.086746967565508
2126 -0.1165549421301664 0.1138119334872313 -0.05836719934808946
934 -0.16702097546977224 0.06267075324056753 0.12295905367783115
2206 0.0607883287937824 -0.046421570470306775 -0.061286962611146294
2638 0.21870247835130635 0.05106924399337167 -0.2844901978405894
270 -0.004612260570236629 -0.2764443546233469 -0.16492912417946048
2508 -0.08010931192987368 0.0391744818405101 0.20047528041602286
313 -0.09872286019949951 -0.052287100118503876 -0.2780811973878306
804 0.07893789964397838 -0.09197281154306086 -0.1667788328911231
2517 -0.18611128671072624 0.04551902240660873 0.16615322831579146
335 0.1686872370442789 0.19290893261105055 -0.2878549570611004
2346 0.10576405814787941 -0.04638892519639132 0.16338346202482631
1743 -0.35499089728301503 -0.07106518988023616 -0.09114043468689935
849 0.09031783271525003 0.06184803251186546 -0.04778377115802156
734 0.10796140001993258 -0.21560542520647802 0.010837686705509716
2408 0.17868553259929623 0.029889370378023795 -0.06015490411034375
103 0.04500002871363009 -0.10676231653574879 0.06184048311436926
1496 0.173280374392003 -0.11252287603184116 -0.3122651407563503
617 0.0363116885340862 0.024022991447924136 -0.1486812924592283
1676 0.006362874107608405 -0.13238646640763907 -0.05595539041526113
2964 0.10645639938273117 0.07478381482290904 -0.22195306164950632
2018 -0.10458370288804685 -0.015094912082305546 0.19247673140494767
2067 -0.035765660573212524 0.09652496481743317 -0.02509163585311221
1744 -0.07837543405678023 -0.30654701029306186 0.09525090263151008
650 -0.3058064154225704 -0.0133927745903294 -0.08889091944352975
166 0.1291029947680241 -0.18510694178336712 0.08897961851695521
2224 0.005304844449165013 0.09346468953999804 0.09753808319007544
1312 -0.006701024765617118 -0.07215577752545198 -0.05699657374683845
2438 0.022461119378118736 0.07440339351551793 -0.03731242037563586
1571 0.06178764312523704 -0.058197444123987016 -0.17007454317439782
374 -0.07405610345947027 0.004712813671995105 0.11139258578689819
255 -0.1716390318321913 -0.23273161837979994 -0.08423449732529283
1806 -0.17588598415486523 0.128910560218801 -0.10581885044621955
705 0.07178440426011959 -0.024413887591435937 0.2797256549716358
1025 -0.05427933188565336 0.03415714216539529 0.025811723621369263
2632 -0.17621887582678927 -0.06449564668669869 -0.09703524364073222
198 0.01778081017186756 0.0061851587543054615 0.0866417033827499
2856 0.1253015321462418 0.09454145162160366 -0.2149673227339051
1418 -0.30746768159500953 0.009203736398311877 -0.011566028705433566
2760 -0.2198744518143014 0.2570905314856748 -0.25528069376764384
1642 0.18846170251186972 -0.05523076174671419 -0.22444071605493734
2749 -0.1602264855758232 0.09725414647860976 -0.001618348072262126
1630 -0.19523217210478533 -0.3654278344595474 -0.0011265528068511261
2971 0.030177378259279325 -0.0021902996878040764 0.2864687266752036
1667 0.01804735165157365 -0.025905220737442235 0.05044838873134733
834 0.11008434445847103 -0.1672321829641728 0.12679597626559036
61 -0.23938690987084335 -0.02429726840599308 -0.0010020047965782763
914 -0.0676952720288085 0.1485250798899978 -0.1354285340855289
2630 0.055095470967085274 -0.12600664247682403 0.03388434816675468
2968 -0.1548722869897849 0.21784454513567592 0.017664319907520643
674 0.01589914070305806 -0.12120966883178842 -0.20205086255042082
2829 0.2448408258119402 0.015888104993156925 -0.0665570537051934
860 0.2959992272886147 -0.17834920483809966 0.09665116098939212
2273 -0.19466081844061275 0.1931552874689772 0.036111649536227836
29 -0.09498223520387243 -0.09869923944328092 -0.12871141266156683
393 0.09024638105245268 0.10489409423874804 0.0949474531566596
1925 -0.10140349441287158 -0.14706880805148706 0.09360998813230482
1757 -0.07325594900901741 -0.0027774038812692606 0.04481042021649044
299 0.05754528159592613 -0.04390309715117191 -0.1229480170932689
2942 0.060039597419394714 -0.16274341209729168 -0.08041749113383871
2500 0.028141462394332722 0.14480479204539518 0.03262105436303179
108 0.14105354965017874 0.1667101886021113 -0.04103155240277238
735 -0.08356886729032804 -0.12439015198488945 0.006621239100557026
721 0.09647326207705646 0.2076767994096338 0.15999005681039918
2230 0.034418455506521416 0.08901695870435257 -0.09258201263810385
1236 -0.03621511326157805 0.01638101268773219 0.12255996238821798
641 -0.05934779827304478 -0.029358743579794525 0.36366759377974706
2998 -0.0573498487245826 0.039669137762568994 0.19654839137446145
10 -0.10175701189249732 0.13322322158663213 -0.09386087086722515
428 0.2825768488315675 -0.3063417190593788 0.17840519835232857
19 -0.047565882611606394 0.031450564582967994 0.3113477323474398
2712 0.1816598034866246 -0.06334418783240436 0.06992815872644013
2864 -0.1660478278220448 -0.13831215141096453 -0.26529172871718204
2188 0.026304422938270067 -0.02323221697660257 -0.16775600628284307
1846 0.057361544445351575 -0.14126642671590942 0.022453895929382572
868 0.19438465795636095 0.03345326816384653 -0.1840565608655322
2292 0.045522516509903486 -0.12677299869757405 0.09296186252778993
1328 -0.09129377025122187 0.301685014215438 0.04673791586612438
941 -0.06737443198323746 -0.03837676998941966 0.16829586028971638
1678 0.12395763707781587 -0.1993143606026477 -0.2956968946632334
342 0.03964910301651147 0.06087143005234192 0.027819484342239822
1487 0.2699848294259262 -0.06751411558851422 0.07675605780582155
1139 -0.021608214207763606 0.17982565571463655 0.015861359845313207
391 0.17985340162365968 -0.058461676463862584 0.04347713500385936
830 -0.16758778097058502 0.21262514355257672 -0.015955788132836175
2419 -0.0017238335848128463 0.005941577268175103 -0.0021401570628460796
1990 0.0215222919140009 -0.11785561247916017 -0.03809618908750148
51 0.1263323487436835 0.298399727121004 -0.1098323545675201
528 -0.2507108500991806 0.11572329634446132 0.10894725444058473
151 0.21606363293227654 -0.21974260117926678 0.17650265440403998
2175 0.007219564990399822 0.10287158538896041 0.029800635545475497
2773 0.03988978784906299 0.13997696685619063 0.060721573175280784
2220 -0.09268778500970401 -0.009037930300215428 0.1611607214369797
1339 0.11692282745973372 0.08779054200932772 0.13351613125585818
2110 0.0458817588069076 0.14946253098415913 0.0012448711812659788
2262 -0.12823848437606802 0.07211842443446187 0.030452049677370193
790 -0.049770372722966395 0.00603974726881287 -0.16206122842355145
334 0.024781287882428296 0.08165935696745016 -0.08748850798114328
1733 -0.22877375428776114 -0.06856671514294474 -0.06961981690966323
2617 -0.05054986702306877 -0.0926490724170057 0.2030938543261669
2733 -0.023180259523935064 0.1596405068296675 -0.1196014919979992
2070 -0.14217141192952493 -0.05230175849986123 0.18544390380271528
1552 0.024824932323816006 0.03850637870701077 -0.16588392594013282
1212 0.1121474942350436 0.09727967453571322 0.08431743377074971
2291 0.03877009370888917 0.13819242393435044 0.10969184135531974
458 0.038792787584367085 -0.07922350495059648 0.16428324433090408
2115 -0.04732258107488455 0.060627389853920445 0.1483921494328516
2158 0.15590836384277912 0.10392663906858093 -0.019496253082856404
792 -0.16046092450468954 -0.39002854324604125 0.10304705438909859
2471 -0.25192882794359156 -0.06721811310809288 -0.014198060802819048
1596 0.32652059582385756 0.05251367961606251 0.0054893385034172825
2029 0.0012525930006582497 -0.00029204629808047503 0.14633228857247257
772 0.19678435681297357 -0.044069526678385124 -0.11584358813791712
1279 0.001701245738496641 -0.2352492493155255 -0.40607730689129456
2682 -0.1808276738560323 -0.14427345770288844 -0.06649458955201054
1783 0.08010681682999404 0.08503533678375604 0.003371594248557268
54 -0.19486701309840904 -0.26089593018584434 0.02044753784732912
1376 -0.16888828691036373 -0.041302810428015264 0.03668954556034044
1533 -0.10003660317281406 0.39068780352722715 0.27521342642508795
782 0.10515702380328454 0.3024211688539459 0.055369547004052284
2628 0.020363385528389354 0.009101328719127881 0.31812357970505917
1225 0.042931446786890516 -0.08577180593014302 0.03787688761706527
35 -0.23132628713894596 -0.05595230728683534 -0.2782043170509844
6 0.03395880998591933 -0.06008216944169303 -0.03487015548429382
2153 -0.0606312058960734 -0.048608016155199094 0.027589502375719586
193 0.175733462315917 0.016339542729060123 0.09718664140132424
1708 0.08375597322374151 0.11373942065073807 -0.12355993767599978
978 -0.08129688390472477 0.0669831255137812 0.09710004001175901
2381 0.05528196106897768 -0.06259475383586947 -0.031935216026481826
1878 -0.12869196388452517 -0.3387647633314868 0.16343959075251557
1037 -0.041946907067340396 0.20199488860609283 0.09785673885945123
379 -0.20729856807304572 -0.05925075687916154 0.14597196294467782
2101 0.19328418083876578 0.06296227735011627 -0.035684065096050675
957 0.08347780412635139 -0.1449936102828543 -0.22735896108476092
1646 -0.1995118802914288 -0.1605625524116208 -0.06668225694969505
954 -0.20002941628913207 0.07324589186752471 0.12285431378039043
1276 -0.15929358191785215 -0.11447766535354276 -0.023141520753782344
1165 0.14563178999225188 -0.09331725768202082 -0.18637144705883393
2982 -0.1396347454097136 -0.23584767049930813 0.12239870008287736
2762 -0.1293513754790167 -0.16040947272182202 0.06601213569279717
777 0.18259298213586414 0.23009245248060778 -0.16941891253371058
2689 -0.12283766145922223 -0.10927590445506645 -0.08331387312592929
529 0.1354641007230876 0.008261624063235874 -0.021421571516867893
1841 0.13778878086271537 0.0657364162565265 -0.05990818758808376
2189 -0.020673136508523846 0.018019583497271806 0.01066012523008189
1042 0.1641355083521175 0.03635627330734971 0.225707885066775
2779 -0.02868590874330791 -0.020500475123412246 0.08542749202238642
1084 -0.11001534664155586 -0.07202036171749134 -0.03579402744295835
1666 -0.1398685930827771 0.15075818748794914 0.17894510932420324
2833 0.24031360017918743 -0.07493666522307346 -0.05603339481300688
