2887 3 2.283679136 34.22806346937116 26.48757153904126 18.344183329993523 10 -3 -4
1607 1 -3.540011662 27.809120695502433 31.564046680388497 22.614994238693683 9 2 -4
1685 1 -3.540011662 27.570311886615134 26.643454738106946 23.650094037392346 9 2 -5
816 1 -3.540011662 32.89437006419549 32.53843903144497 22.54371452889087 8 2 -5
70 1 -3.540011662 27.061260873371253 34.628285488051105 23.542895402999573 8 1 -4
260 1 -3.540011662 34.023696442979514 30.862434481205018 24.24160367877758 9 2 -5
1656 1 -3.540011662 31.711291014172346 27.213323243813115 27.675899693397888 10 2 -5
2375 2 6.737574454 33.34384211232113 29.458343032489164 24.835852865736705 9 0 -4
1399 1 -3.540011662 29.897559295560654 33.2675711248272 22.7177775045666 8 1 -5
2030 2 6.737574454 28.304181715211108 34.05403917307077 27.6861675323752 9 -1 -4
1496 1 -3.540011662 34.52077475466027 33.35156821172154 24.569432199651942 8 1 -4
1265 1 -3.540011662 33.45756085332153 28.107994507563223 24.041489715418773 9 2 -5
2131 2 6.737574454 27.003313338412877 30.727902352282577 21.51952608882019 10 0 -4
489 1 -3.540011662 31.800487852452996 29.96613333153396 24.941585141079457 9 -1 -3
2898 3 2.283679136 29.742898144856554 27.317299640085224 24.16951371982783 5 0 -3
270 1 -3.540011662 34.87623463912002 26.61945000370083 22.51792387650808 8 1 -5
2587 3 2.283679136 27.228571650615933 26.41575628006845 25.937057154725224 4 1 -7
533 1 -3.540011662 29.7287002066754 31.415950932873695 24.45375105630354 9 2 -3
1622 1 -3.540011662 32.02582229545397 32.47614167383917 25.000408763921218 8 1 -3
2993 3 2.283679136 28.50142214540398 27.314245515225505 21.699551496316015 12 3 -6
229 1 -3.540011662 30.386728380984234 28.353166436725 22.36331309054959 7 1 -5
1557 1 -3.540011662 27.48879199809859 28.828957856379773 27.628022441794908 9 3 -5
2130 2 6.737574454 29.3721488611572 31.815521004529607 22.954853397191847 9 2 -4
1723 1 -3.540011662 30.654955813195507 31.300295861138274 26.893460581885023 9 3 -4
2830 3 2.283679136 31.742455207837633 34.568113271276076 22.261326417230013 6 -2 -6
979 1 -3.540011662 33.99740966184822 29.508444208437826 26.374660253374955 9 0 -4
486 1 -3.540011662 30.121064857258826 30.814346520966396 21.930223186617454 10 2 -5
1978 2 6.737574454 33.402849761297325 32.36589899864776 24.120696407435823 10 1 -3
2690 3 2.283679136 28.29788833152172 30.5717037845506 26.265853062314935 7 0 -7
1834 2 6.737574454 31.073001476489114 31.306340101187786 25.37247708751123 7 0 -3
1481 1 -3.540011662 28.738441874131702 34.33347827738203 26.223595860288338 8 1 -3
1769 2 6.737574454 34.75965460473529 27.095940278510927 24.053034926163544 7 1 -4
1388 1 -3.540011662 26.790214440716337 33.47110155265811 27.6945107435279 9 0 -5
2462 2 6.737574454 32.90066543804743 31.675917268992958 21.19271196132785 9 1 -4
2362 2 6.737574454 30.920651250515157 29.483470443869212 21.43431233092032 8 2 -6
212 1 -3.540011662 32.46556649700559 30.089719339942192 21.466906097998592 7 2 -6
2931 3 2.283679136 32.16894713213861 26.95000840990299 22.374561864347204 10 5 -11
674 1 -3.540011662 34.28944735236556 26.96570404187586 30.38479568625668 8 4 -5
2829 3 2.283679136 34.44557617561435 32.84716374810418 28.406129962425947 11 0 -8
1121 1 -3.540011662 28.803209133366952 27.79609188392041 33.02297110757954 8 1 -4
634 1 -3.540011662 29.114327081166138 32.267722533200136 31.25206387260276 9 1 -4
2089 2 6.737574454 30.67099784450493 32.116595218429524 28.292650184412317 9 1 -5
340 1 -3.540011662 31.992009349362554 32.955963941809 28.50923521143515 10 2 -5
192 1 -3.540011662 32.11832810957063 28.69634310261828 33.314413549078346 7 3 -5
2618 3 2.283679136 31.940140788083855 29.2870906469799 28.323213387934054 7 -1 -4
950 1 -3.540011662 32.661279968244365 29.168433068269334 30.906986277538916 8 1 -4
1897 2 6.737574454 27.99337997490628 28.63063564152597 29.134246723060095 9 1 -3
1092 1 -3.540011662 32.39363378093201 31.21715417368057 32.5717592962999 6 2 -5
1821 2 6.737574454 32.12270901642792 34.53845525665592 28.81341908149899 8 1 -5
1338 1 -3.540011662 29.404392914788296 27.83647250976137 28.97245123693735 9 0 -5
2200 2 6.737574454 34.09212011398171 28.575620603015377 30.50383460985787 9 1 -5
1748 1 -3.540011662 33.172443249657086 33.75626509415436 33.11617690577373 10 2 -4
2193 2 6.737574454 29.090730328720905 26.9332667067556 34.33382080675268 10 2 -5
971 1 -3.540011662 33.643983240911865 34.80375621358253 29.25341903720077 9 0 -4
914 1 -3.540011662 34.72460109193214 32.24361569551533 31.698778152405332 8 2 -4
3000 3 2.283679136 28.932294044177315 34.43830461573799 30.73648808792546 10 2 -6
639 1 -3.540011662 26.737666810454858 30.497977851100313 32.90693944923792 9 2 -4
1187 1 -3.540011662 30.25960372660909 29.940860106879725 31.801872945403627 7 1 -5
558 1 -3.540011662 30.589329972874967 30.971960497178497 29.495135187533364 9 -1 -6
2326 2 6.737574454 29.489933495225994 30.79392663387187 30.68568652850653 9 1 -3
860 1 -3.540011662 34.385152330281706 29.103732214297718 28.985324097001918 8 2 -5
2562 3 2.283679136 29.172836332947423 26.707326805208954 31.216822664866637 9 3 -3
1444 1 -3.540011662 27.094657559131438 27.711445906881007 30.10506714970721 9 2 -4
2164 2 6.737574454 31.8056785348996 29.725065405733467 32.131964028503845 9 1 -4
597 1 -3.540011662 26.392794281541292 34.770495196657855 30.995358927593724 9 1 -5
1556 1 -3.540011662 28.291451054790116 30.05101272053937 29.892978140465758 9 3 -3
2878 3 2.283679136 30.88041257324693 32.90321968859656 32.5409196782441 3 4 -1
115 1 -3.540011662 29.362856574841693 32.995329069840714 28.318282103742785 9 3 -5
2105 2 6.737574454 33.69354702225529 32.19472577095866 32.88628140190207 8 1 -5
2865 3 2.283679136 28.81575236855244 30.000890804223253 33.58279920490203 6 1 -8
1667 1 -3.540011662 34.444685517479066 31.527980483240395 34.16970715366266 8 1 -6
2397 2 6.737574454 32.805732772817564 28.589030603278495 34.76462249385882 9 1 -6
2657 3 2.283679136 26.75390951910306 31.60410601714744 30.992306966016333 5 -2 -8
1771 2 6.737574454 30.21939152983221 26.69078700821012 28.1964489665481 7 0 -3
1390 1 -3.540011662 34.29244686412973 29.104492691440996 34.56145600418759 6 1 -4
649 1 -3.540011662 26.59144564720514 33.135157387401385 33.09291254762005 10 1 -2
2923 3 2.283679136 26.342766224854888 28.31958320515468 33.429585463142246 9 0 -5

Velocities

763 0.16200775385038357 0.2164512654196059 -0.12859944158156203
1337 0.066446221709606 0.0925185303024871 -0.15617937672316012
528 0.07564591584378595 -0.034808641177994856 -0.08324499106885495
2914 -0.12977138618291176 -0.059084239144504336 -0.11195925173266139
2413 -0.10332609096077507 -0.06328622551353108 -0.02961455488461124
926 0.012069632516206553 -0.048505800327836676 -0.1369440086754408
349 -0.08538579623878198 0.05346647626933238 -0.03717895268344651
1298 0.23553942082983634 -0.0046834763412158574 -0.0631911385253753
790 -0.23497310778445243 -0.013996837112511587 -0.26779162437845827
707 0.19135953310714293 -0.30723114917535066 0.0904684015181954
1442 -0.028635994575883242 -0.1415505471488418 0.025019934101521722
1742 0.24701985138209542 0.09501486990427126 0.15396132291954498
2791 -0.0922790566858922 0.1796643822518602 0.0392520179771715
447 0.002194483604761415 -0.2662297796320332 0.17505353970816526
315 -0.2744479371502207 0.0270123177340809 0.01728788645468897
717 -0.03355567167882209 -0.08184076601508125 -0.09234886511487411
2539 0.04999692163393547 0.05200794113845173 -0.048312761082190486
809 -0.033195550876103784 -0.13740812847886477 -0.12047465605535133
2270 0.03490250090072954 0.10031906407398214 0.10797437314012598
2336 -0.07154054015652687 0.036848944532633286 0.05267260338968319
733 -0.11203351450928306 -0.08516548537096075 0.122054896232046
1750 -0.12575290464013822 -0.10102607500089188 -0.03153398183586433
1287 0.1041119418532433 -0.07402456219748439 0.08382544671803949
2934 -0.11786674767035449 -0.1712749297244402 -0.10486588520414707
1889 -0.06378289148928444 0.1919221592260122 -0.1426851305351541
2108 0.144170230047686 -0.3681265008282334 -0.25033355568160665
2419 -0.10822971407629005 -0.02023892203885686 0.1062832658791637
2493 -0.12201154258027484 0.08335422224464203 0.1888061870765522
1022 -0.29789944429209386 -0.17400408347188834 -0.30282756830557006
2110 -0.06616151200670033 0.11267790000180171 0.150322027069735
1173 0.2526744790007387 -0.0906191920486491 -0.010518237448089824
2417 -0.11489416729314392 0.06115676811236891 -0.01764881884810417
2191 -0.11246264880184892 -0.02967543595938773 0.06135389449138245
209 0.3985786429320946 -0.0404830877050016 0.36757457639451846
179 0.03584173184394709 -0.03624844149596373 0.23909835607063326
1387 -0.07541867984772893 0.01268001912494504 0.1648487348335994
208 -0.14392869177472992 0.14698324537733107 -0.24247920669252682
2571 -0.23271606164408565 -0.20207635707229826 -0.20666504808623032
303 0.13313324915310223 0.25684722255889403 -0.07095889509702065
1026 0.2983095090468975 -0.13832356556191464 -0.2793698120495749
2400 -0.13605618319805193 -0.012371986203787261 0.03483906619898528
2776 0.07223464708147316 0.14205567392453347 -0.18345834948841067
2042 -0.13779564557991136 -0.2195393522410909 -0.0032994250061163374
2761 0.055114536772639305 0.10663946596159452 0.07214937281218385
1171 -0.15534000719691346 -0.18376989772396143 0.1369807483753681
2739 -0.189062974253941 -0.0748166171087138 -0.009715528568861653
4 0.11318646138289572 0.004541235061963734 -0.15131000114553353
2617 -0.00010346550467072187 -0.004102776241206452 -0.14005189664952805
2691 -0.08056824791675267 0.24145330775317278 0.15665654430445122
1170 0.18106775048594356 0.10350874034798771 -0.15389490076552179
605 -0.21267631169538215 0.23995182077832197 0.23912793207934246
282 0.03362800440647134 -0.03773912592298785 -0.12483425736502132
1438 0.21245119086576525 -0.08617830392062754 -0.16348657777873096
2660 -0.08366830220037921 0.0274714844629395 -0.12952277598577785
1755 0.14921729953929178 0.004026157802160517 0.05360843167104271
936 -0.03418274903091804 0.06544006485751482 0.211859105923927
795 -0.060248184862980024 0.21150729021030903 0.11647458117002632
1089 0.014419753100978115 0.05387107567624993 -0.03986616095405711
607 -0.21369705512628526 -0.23944139055065347 0.04350788577919995
1105 -0.0015024854772294394 -0.3772111676616319 -0.17817679303268244
1938 0.0772595651683009 0.20984561232455104 0.03215913848184632
710 0.01850351100750392 0.050857383490455974 -0.031878701664825426
334 -0.06284287360038751 0.025402483988548757 -0.14130290016946073
1672 0.15496405903524077 0.02865072316952875 0.052368743167544744
869 0.18215033718828505 -0.0433859335335938 0.034971001202981064
2045 -0.2241166601771358 -0.0003772219281958669 -0.01682417249411963
2583 -0.1209623414178323 0.0987886893670414 -0.03311901086642908
2090 -0.0786062477777924 -0.0013999873802105433 0.1817140161515619
2236 0.08953694329589361 -0.06841681973350311 -0.07564217795655157
1279 -0.15887409427475058 0.16730582639775787 -0.16084477984978443
931 0.11498368206113498 0.06731857803695543 0.07085061414580655
825 -0.1339437359309613 0.03571391989913012 -0.06019041380392204
6 0.015931491466975593 0.13416230602555845 0.07541305235670542
2825 0.07957366162226835 -0.10641944593597664 -0.08573398392285386
1826 0.2355651482153093 0.15034992779481504 0.09752461074233351
379 -0.2700949170834905 0.2218632317405025 -0.02946987653013238
534 -0.00655376646369672 -0.13376697716136582 -0.2082152731475135
402 0.03575101542502227 -0.24686101960818357 -0.18595679728993203
1845 0.14416625357460533 0.17448953879357532 0.07950360564876881
83 0.2567499954435345 0.048129383561877466 0.010276351589179993
1308 0.14336270769523218 0.027676992974724576 -0.10217188288862017
1837 0.25856038491226363 -0.29407919573241925 -0.132739334593428
2634 0.08759716136971223 0.18497617972175392 0.18398270694245483
2008 0.032318448998421526 -0.16498298560938085 -0.030773053595745725
1788 -0.026370476254983677 -0.013932180994999294 -0.009064030314205445
811 0.08926062290051665 -0.19426914796854203 0.12553781575081904
2406 -0.16950704121618265 -0.17926554071966852 -0.048599549750944625
225 -0.3229616171072569 -0.03620654261778783 -0.20113409998302267
853 -0.2562146906679187 0.18443305776244934 -0.036345802140555696
919 0.18247273502142014 -0.1765028540043673 -0.09913780187784199
2877 -0.10188620767180684 0.2757464979631482 0.12270777463296895
832 -0.21467070129638174 0.21120831645605467 -0.04285331422227182
1569 -0.14236908431517045 -0.07078298853851903 0.08927639543374087
2299 -0.04683078540027132 0.04122903138779655 0.07937030474156179
1060 -0.2336537636525775 -0.15319253637949318 0.2865247799111548
1151 -0.10838596047382848 0.12855591971842803 0.0390099638797917
463 -0.14132753913064156 0.007229441006073278 -0.06146385139951804
41 -0.14816655269715595 0.010328791402786676 -0.000590991097881793
2170 -0.003947271494980864 0.058894903140475116 -0.19658968555683726
464 -0.054914074772910514 -0.1189839637400245 -0.11577404541943688
1156 -0.09440280440281706 0.18232583864438798 -0.00892703958072924
752 -0.21583431434086767 0.33197734596651585 0.14156417589135192
1640 -0.008142520820333055 0.4476053140277881 -0.21930767715838592
2528 0.10293578414643169 0.028494554852034844 -0.07414294287315941
2038 0.07076432337485367 0.01947062376746052 0.08207982733103457
1888 -0.1647547649525859 -0.0499177820180635 0.018659891678663474
882 -0.06081304959093169 0.10664096998390932 -0.19157462382193993
104 -0.11819208918698758 -0.007703409105206518 -0.06446145470469476
2398 -0.08861346300005855 -0.05797081165474369 0.012907935600287163
796 -0.20938658500929205 -0.03590231014620477 -0.17622220391339027
553 0.15002919750408694 0.06552522701158568 -0.06704561050642069
2697 0.06765952420444697 0.10506127378272413 0.026108087444351318
2491 0.22257830537014978 -0.0453013780727021 0.0008681299267549005
819 -0.13764166174204467 0.24595366229095364 0.09994506414291998
2317 0.18442399007768356 0.1468728335750086 0.06290061224857314
951 -0.1403269273158286 0.0803492326700343 0.11745261237100658
1261 -0.19950569949374372 0.008478972069050288 0.17780236786857997
1405 0.08914003108488178 0.3624996723797042 -0.05258472195426939
1677 0.3293496012890863 -0.030419778624154105 -0.0013386937967258328
2746 0.1389075133258819 -0.048800376020961884 0.12854784223883417
2313 0.024555667293901125 -0.2091696544808571 0.052201384766290305
1231 -0.06668701568503581 0.19441592243373917 0.10683859000569822
1053 0.1956572941643476 0.009622098964686394 0.28435294904120156
793 0.017372158164530815 -0.03696360062446766 0.15554327513787597
2077 -0.010949986300930473 -0.010028205616727688 -0.07122297919533639
2918 0.3119887719554675 -0.1259535927693825 0.06954257204667769
1996 0.020383753221404503 0.2075084012821768 0.07540477585376587
1088 -0.15691776185696146 -0.5743193285578283 -0.39951903858739457
2780 0.13578463539923122 -0.30370400910390416 -0.023427332387780556
2472 0.09204608173695787 0.19705079078503435 -0.0008088694127905649
2106 0.023718467069317677 0.11225402003523406 -0.07088475406891735
124 -0.3281597599395074 0.11125957216274741 0.12948912752527814
1926 0.12520743244179178 0.2412956691856029 -0.018042428848462435
1112 0.019757535943258325 0.2717909305632582 -0.1088622764678887
1604 0.18928161529157295 -0.0664548989280344 -0.10464685914206834
2512 -0.009877090611779453 -0.054294916935494486 -0.4170554248351844
880 0.1884418536163787 -0.2511814038172593 -0.004664907714418985
2851 0.0008650652088464363 0.02009858520241573 -0.23396084454587107
143 0.003023875699688922 -0.13460021604881817 0.4119083466980892
852 0.18652960705858643 -0.015101879179104778 0.21293280663897857
1232 -0.010334689326135228 0.1078977492817532 0.11146543496994493
2478 0.3647354397177684 0.018776787209510756 -0.11493010342264455
2442 0.05760598403735561 0.10737234961958199 -0.058573757897913074
1738 -0.038683052431783965 0.03988578354825471 -0.12428674869007816
1417 -0.25245408405799147 -0.20767574188484583 0.2966410431583487
2915 -0.04925810089479827 -0.18810447713903455 0.06436449689290341
1813 0.12291424977478278 -0.027369266052206007 0.1628940985530639
1731 0.08467064262784944 -0.022816943396867333 0.031335161323955904
754 0.058728906063989714 0.056714544189062514 0.013504014903557642
747 0.1837424454495259 0.3601187906578946 -0.014556878979753822
1098 0.01884669543265528 -0.3228044912869145 -0.11371285518408306
253 -0.1003454196771354 -0.013354413792786688 -0.08202962487830492
2510 -0.07748780407095134 0.08833239632493585 0.05266614455539279
725 -0.0059689841907046145 -0.10096822107113518 -0.16563941323286493
729 -0.1140209953396942 0.06340866825011425 0.10534841478892379
1786 -0.013483262063820943 -0.05747102129216656 0.03128812008300659
2514 0.05612674607258813 0.036776553227804154 0.08932830215765235
456 -0.22114809486253348 0.23582506304823897 0.1495281639483686
894 0.15927958556633326 0.302840513199559 -0.36397998901436374
362 0.15548034078792952 -0.13551211087537646 0.15628019128694998
1602 -0.4208800499491026 -0.2807797667706096 0.2431447020768165
2606 0.038540255441740306 0.12071657422531222 0.0762395200550393
2268 0.2713186408029735 -0.07672269325274123 0.24819126697801364
989 0.1258451302368825 0.2665491972527939 -0.05483435582799611
2169 0.03584491041022397 -0.0420977498593948 0.15400553948749726
1839 0.19223722807565502 0.03593311663853697 0.1312178772907978
2379 -0.13870523794919354 -0.03204612622060733 -0.011193249062320483
2940 0.04420087962129232 0.02015959263790076 0.22036783110289757
1969 0.13167855595810044 -0.028912043662673376 -0.01772922853002026
1093 0.3780724033283031 0.3113563086094265 -0.19062111017656985
898 -0.18543185541771676 -0.1269806048814028 0.0652796884681493
2015 0.04125374472357498 -0.1861199621412515 -0.1148740656969911
1416 -0.24200116645256206 -0.06652662643263381 -0.1479669295892335
493 0.08084611762380604 0.02882333275451215 -0.24132360971739641
1446 0.010155782088349826 -0.24860370840616788 -0.028165761708388495
805 -0.03298282524720464 0.07343380082234083 -0.2290535978847776
